Country code,Coun,Zone,Ranking 2015,Ranking 2014,Ranking 2013,Ranking 2012,Ranking 2011,Ranking 2010,Ranking 2009,Ranking 2008,Ranking 2007,Ranking 2006,Ranking 2005,Ranking 2004,Ranking 2003,Ranking 2002,Score 2015,Score 2014,Score 2013,Pluralism 2015,Media independence 2015,Environment and self-censorship 2015,Legal framework 2015,Institutional transparency 2015,Infrastructures 2015,Exactions 2015,URL country page FR,URL country page EN,URL country page ES,Journalists killed 2015,Journalists killed 2014,Net citizens killed 2015,Net-citizens killed 2014,Journalists jailed 2015,Net-citizens jailed 2015
AZE,Azerbaïdjan,EECA,156,160,156,162,162,153,149,156,148,144,151,146,122,130,47.73,52.87,47.73,67.74,77.46,40.21,67.93,24.61,7.44,91.43,,,,,,,,,
BHR,Bahreïn,MENA,165,163,165,173,173,145,122,99,125,118,132,154,126,86,62.75,58.26,62.75,98.57,65.1,6.7,47.26,57.1,73.1,48.2,,,,,,,,,
BGD,Bangladesh,Asia-Pacific,144,146,144,129,129,127,124,141,142,146,162,162,155,152,42.01,42.58,42.01,37.46,83.77,72.9,10.25,63.66,82.44,66.41,,,,,,,,,
BLR,Bélarus,EECA,157,157,157,168,168,155,155,160,160,161,163,155,163,,48.35,47.82,48.35,15.94,37.96,36.65,53.72,15.7,36.36,73.6,,,,,,,,,
BEL,Belgique,EU and Western Balkans,21,23,21,20,20,14,11,7,5,15,19,23,7,15,12.94,12.8,12.94,40.75,44.79,42.71,26.52,97.84,91.43,49.32,,,,,,,,,
BLZ,Bélize,Americas,,29,,,,,,,,,,,,,,17.05,,96.28,39.65,18.29,52.79,89.84,31.55,15.68,,,,,,,,,
BEN,Bénin,Africa,79,75,79,91,91,70,74,72,56,24,26,29,31,27,28.33,28.83,28.33,57.5,59.11,38.8,47.47,97.96,84.4,19.55,,,,,,,,,
BTN,Bhoutan,Asia-Pacific,82,92,82,71,71,64,72,76,123,105,153,157,170,174,28.42,30.73,28.42,37.26,73.43,54.75,37.18,34.52,70.53,55.35,,,,,,,,,
MMR,Birmanie,Asia-Pacific,151,145,151,169,169,175,175,176,174,175,175,177,177,177,44.71,41.43,44.71,52.62,71.5,63.38,71.71,12.81,45,78.23,,,,,,,,,
BOL,Bolivie,Americas,109,94,109,108,108,104,97,119,72,17,48,81,55,62,32.8,31.04,32.8,43.1,1.79,36.9,17.54,68.18,99.86,26.46,,,,,,,,,
BIH,Bosnie-Herzégovine,EU and Western Balkans,68,66,68,58,58,47,40,37,36,20,35,22,40,55,26.86,26.86,26.86,99.28,37.5,79.46,66.21,53.5,23.47,20.62,,,,,,,,,
BWA,Botswana,Africa,40,41,40,42,42,62,63,68,79,56,64,53,67,,22.91,22.91,22.91,67.85,6.3,9.63,63.15,94.7,36.61,10.84,,,,,,,,,
BRA,Brésil,Americas,108,111,108,99,99,58,73,85,89,80,67,71,76,69,32.75,34.03,32.75,43.78,83.43,6.96,58.78,80.47,22.63,81.31,,,,,,,,,
BRN,Brunei,Asia-Pacific,122,117,122,125,125,143,159,,,,,,,143,35.45,35.45,35.45,75.3,67.84,67.35,92.7,54.71,56.71,96,,,,,,,,,
BGR,Bulgarie,EU and Western Balkans,87,100,87,80,80,70,69,61,54,37,51,38,36,49,28.58,31.42,28.58,6.2,0.3,38.76,69.95,30.69,52.67,69.72,,,,,,,,,
BFA,Burkina Faso,Africa,46,52,46,69,69,49,58,65,72,75,84,68,82,110,23.7,24.45,23.7,10.41,89.6,10.44,76.13,60.86,12.6,81.31,,,,,,,,,
BDI,Burundi,Africa,132,142,132,130,130,109,105,97,135,133,97,78,99,93,38.02,40.5,38.02,76.62,32.72,69.77,30.28,17.22,8.87,82.99,,,,,,,,,
KHM,Cambodge,Asia-Pacific,143,144,143,117,117,129,120,131,90,115,97,117,87,91,41.81,40.97,41.81,53.94,52.73,65.31,19.88,28.69,90.37,73.1,,,,,,,,,
CMR,Cameroun,Africa,120,131,120,97,97,130,112,134,118,120,89,100,106,113,34.78,38.13,34.78,13.82,26.95,49.75,96.69,35.45,76.56,1.63,,,,,,,,,
CAN,Canada,Americas,20,18,20,10,10,21,19,13,19,17,22,19,10,6,12.69,10.99,12.69,80.5,40.81,32.4,15.92,85.8,16.14,29.37,,,,,,,,,
CPV,Cap-Vert,Africa,25,24,25,9,9,26,45,37,47,48,31,40,50,59,14.33,14.32,14.33,29.1,48.2,6.15,35.89,22.3,14.72,8.39,,,,,,,,,
CHL,Chili,Americas,60,58,60,80,80,33,40,58,41,52,53,45,40,31,26.24,25.8,26.24,59.84,0.35,69.14,64.21,32.68,1.92,48.82,,,,,,,,,
CHN,Chine,Asia-Pacific,173,175,173,174,174,172,172,173,173,174,171,174,174,178,73.07,72.91,73.07,56.52,10.97,60.91,58.47,81.11,40.52,40.4,,,,,,,,,
CYP,Chypre,EU and Western Balkans,24,25,24,16,16,45,25,32,47,32,26,,90,,13.83,14.45,13.83,1.18,33.48,44.82,17.15,5.93,90.18,81.15,,,,,,,,,
CPN,Chypre (partie Nord),EU and Western Balkans,94,83,94,102,102,61,52,55,61,66,57,87,,,29.34,29.54,29.34,61.68,2.86,22.84,70.14,60.38,21.34,37.13,,,,,,,,,
COL,Colombie,Americas,129,126,129,143,143,146,129,131,134,140,137,144,159,147,37.48,36.68,37.48,98.75,20.99,22.68,7.3,67.39,74.68,78.62,,,,,,,,,
COM,Comores,Africa,51,53,51,45,45,70,84,92,102,99,94,98,85,75,24.52,24.52,24.52,54.49,89.8,28.48,44.68,20.93,73.22,74.51,,,,,,,,,
COG,Congo,Africa,76,82,76,90,90,115,119,95,85,78,76,74,68,89,28.2,29.44,28.2,0.3,45.32,91.2,42.9,54.89,47.76,36.86,,,,,,,,,
PRK,Corée du Nord,Asia-Pacific,178,179,178,178,178,178,178,178,178,180,180,180,180,180,83.9,81.96,83.9,14.68,91.25,55.5,95.9,0.8,97.26,34.94,,,,,,,,,
KOR,Corée du Sud,Asia-Pacific,50,57,50,44,44,42,70,48,41,33,36,51,53,50,24.48,25.66,24.48,83.3,5.69,44.17,67.59,90.92,37.8,49.22,,,,,,,,,
CRI,Costa Rica,Americas,18,21,18,19,19,29,30,22,22,31,44,37,22,19,12.08,12.23,12.08,16.43,19.36,70.69,40.83,30.53,61.58,70.53,,,,,,,,,
CIV,Côte d'Ivoire,Africa,96,101,96,159,159,119,106,113,100,105,155,160,148,71,29.77,31.63,29.77,16.74,96.72,88.37,37.4,55.93,79.17,70.89,,,,,,,,,
HRV,Croatie,EU and Western Balkans,64,65,64,69,69,62,80,46,43,56,60,58,74,42,26.61,26.82,26.61,87.63,46.15,21,16.47,35.6,26.73,2.91,,,,,,,,,
CUB,Cuba,Americas,171,170,171,167,167,167,174,175,175,176,173,178,178,173,71.64,70.92,71.64,68.5,65.17,14.12,51.69,44.92,97.32,59.6,,,,,,,,,
DNK,Danemark,EU and Western Balkans,6,7,6,10,10,11,1,14,8,20,1,1,5,12,7.08,7.43,7.08,17.81,27.64,6.44,64.71,49.83,35.98,43.64,,,,,,,,,
DJI,Djibouti,Africa,167,169,167,159,159,111,113,139,140,129,130,156,130,124,67.4,70.34,67.4,62.84,97.31,46.91,27.79,32.11,29.89,24.6,,,,,,,,,
EGY,Égypte,MENA,158,159,158,166,166,128,147,151,155,142,154,137,119,130,48.66,51.89,48.66,86.66,8.71,90.8,29.18,43.46,59.31,62.8,,,,,,,,,
SLV,El Salvador,Americas,38,38,38,37,37,51,81,64,68,43,30,,,42,22.86,21.57,22.86,62.99,48.73,83.91,86.85,86.9,94.21,37.25,,,,,,,,,
ARE,Émirats arabes unis,MENA,114,118,114,112,112,87,88,71,69,82,107,147,132,,33.49,36.03,33.49,4.76,39.24,49.19,5.98,79.76,15.41,91.55,,,,,,,,,
ECU,Équateur,Americas,119,95,119,104,104,102,86,76,59,72,93,71,45,25,34.69,31.16,34.69,94.67,66.97,49.77,72.96,67.94,18.69,68.43,,,,,,,,,
ERI,Érythrée,Africa,180,180,180,180,180,180,180,180,180,177,178,175,175,170,84.83,84.83,84.83,27.79,17.88,69.42,69.37,68.55,85.49,55.21,,,,,,,,,
ESP,Espagne,EU and Western Balkans,36,35,36,39,39,39,45,37,35,43,43,42,45,37,20.5,20.63,20.5,74.64,63.91,82.29,8.49,96.32,6.39,75.69,,,,,,,,,
EST,Estonie,EU and Western Balkans,11,11,11,3,3,9,6,4,3,6,11,11,13,,9.26,9.63,9.26,51.22,70.48,40.58,66.12,64.94,9.72,6.57,,,,,,,,,
USA,États-Unis,Americas,32,46,32,47,47,20,20,37,51,56,47,23,33,22,18.22,23.49,18.22,8.49,86.21,7.15,75.32,94.31,37.4,96,,,,,,,,,
ETH,Éthiopie,Africa,137,143,137,127,127,140,144,147,159,171,141,120,134,138,39.57,40.58,39.57,52.68,34.63,34.99,32.47,43.43,52.77,65.86,,,,,,,,,
FJI,Fidji,Asia-Pacific,107,107,107,117,117,150,156,82,113,62,64,67,63,,32.69,32.57,32.69,8.29,43.24,53.83,57.52,55.33,68.19,91.91,,,,,,,,,
FIN,Finlande,EU and Western Balkans,1,1,1,1,1,1,1,4,5,1,1,1,1,1,6.38,6.4,6.38,1.14,96.27,84,21.82,37.8,68.44,95.24,,,,,,,,,
FRA,France,EU and Western Balkans,37,39,37,38,38,44,44,36,33,37,32,20,28,14,21.6,21.89,21.6,28.77,79.19,94.47,21.66,46.88,38.53,50.51,,,,,,,,,
GAB,Gabon,Africa,89,98,89,101,101,108,132,114,108,122,109,123,109,75,28.69,46.42,28.69,99.7,80.74,79.8,37.45,83.6,81.77,59.47,,,,,,,,,
GMB,Gambie,Africa,152,155,152,141,141,126,140,142,138,159,140,105,83,82,45.09,29.78,45.09,14.1,38.86,76.55,4.92,99.3,62.13,56.12,,,,,,,,,
GEO,Géorgie,EECA,100,84,100,104,104,100,83,124,70,95,106,101,79,,30.09,16.29,30.09,94.67,55.47,23.94,16.26,84.84,77.48,56.77,,,,,,,,,
GHA,Ghana,Africa,30,27,30,41,41,26,27,32,30,36,71,61,52,86,17.27,31.33,17.27,80.66,6.52,70.58,74.2,25.23,51.32,41.95,,,,,,,,,
GRC,Grèce,EU and Western Balkans,84,99,84,71,71,70,36,32,31,34,19,35,33,24,28.46,36.61,28.46,23.36,47.9,26.74,34.98,38.1,77.87,5.8,,,,,,,,,
GTM,Guatemala,Americas,95,125,95,97,97,77,109,105,110,96,92,71,107,107,29.39,31.67,29.39,54.16,39.86,47.48,19.43,55.56,17.53,10.18,,,,,,,,,
GIN,Guinée,Africa,86,102,86,89,89,114,102,103,113,116,109,94,118,102,28.49,67.95,28.49,37.19,90.23,3.33,41.56,47.16,70.12,91.41,,,,,,,,,
GNQ,Guinée équatoriale,Africa,166,168,166,161,161,168,162,162,162,146,143,143,150,151,67.2,30.05,67.2,34.76,97.52,75.42,17.69,13.24,15.8,84.34,,,,,,,,,
GNB,Guinée-Bissau,Africa,92,86,92,75,75,67,94,84,113,66,76,89,127,121,28.94,27.08,28.94,66.91,29.57,29.7,81.56,82.18,5.64,49.67,,,,,,,,,
GUY,Guyana,Americas,69,67,69,58,58,59,40,91,,,,,,,27.08,23.53,27.08,97.64,76.18,74.53,58.59,52.24,76.4,84.58,,,,,,,,,
HTI,Haïti,Americas,49,47,49,52,52,56,58,75,79,93,126,134,108,137,24.09,37.14,24.09,9.3,97.68,32.61,94.73,71.8,69.63,70.51,,,,,,,,,
HND,Honduras,Americas,127,129,127,135,135,144,131,103,92,66,81,57,70,,36.92,26.55,36.92,62.3,51.69,58.43,8.3,72.84,7.75,23.35,,,,,,,,,
HKG,Hong-Kong,Asia-Pacific,58,61,58,54,54,34,49,53,64,62,42,36,60,23,26.16,26.73,26.16,92.47,38.4,62.73,18.32,85.6,79.7,3.42,,,,,,,,,
HUN,Hongrie,EU and Western Balkans,56,64,56,40,40,23,25,23,18,10,12,30,22,31,26.09,40.34,26.09,83.39,97.72,73.98,75.22,86.78,14.84,84.3,,,,,,,,,
IND,Inde,Asia-Pacific,140,140,140,131,131,123,108,122,127,112,114,129,138,103,41.22,38.15,41.22,32.93,89.82,99.68,37.54,70.75,76.21,8.99,,,,,,,,,
IDN,Indonésie,Asia-Pacific,139,132,139,146,146,118,102,115,106,110,109,126,119,73,41.05,45.44,41.05,94.67,5.51,63.98,77.42,27.8,20,29.57,,,,,,,,,
IRQ,Irak,MENA,150,153,150,152,152,131,149,164,167,165,169,159,134,168,44.67,72.29,44.67,93.3,62.87,79.44,60.52,50.44,33.65,37.62,,,,,,,,,
IRN,Iran,MENA,174,173,174,175,175,176,176,172,176,173,176,170,173,157,73.4,10.87,73.4,2.92,78.2,11.24,91.88,76.8,84.9,96.3,,,,,,,,,
IRL,Irlande,EU and Western Balkans,15,16,15,15,15,9,1,4,8,1,1,1,17,7,10.06,8.5,10.06,97.61,33.16,22.81,6.11,97.68,65.96,97.4,,,,,,,,,
ISL,Islande,EU and Western Balkans,9,8,9,7,7,1,9,1,1,1,1,1,1,1,8.49,31.19,8.49,82.37,16.31,68.62,59.48,46.44,82.34,4.36,,,,,,,,,
ISR,Israël,MENA,112,96,112,92,92,86,95,47,46,53,50,38,47,119,32.97,23.75,32.97,3.7,10.11,87.53,44.14,91.61,2.23,23.33,,,,,,,,,
ITA,Italie,EU and Western Balkans,57,49,57,61,61,49,50,45,37,42,45,42,57,51,26.11,10.9,26.11,58.76,5.3,26.77,70.5,82.92,67.17,12.86,,,,,,,,,
JAM,Jamaïque,Americas,13,17,13,16,16,25,23,21,28,24,36,25,22,,9.88,26.02,9.88,91.13,22.69,35.51,47.72,27.38,47.1,40.95,,,,,,,,,
JPN,Japon,Asia-Pacific,53,59,53,22,22,11,17,30,39,54,39,45,47,33,25.17,40.42,25.17,84.47,93.63,98.48,26.2,98.77,14.53,22.78,,,,,,,,,
JOR,Jordanie,MENA,134,141,134,128,128,121,115,133,129,116,103,130,132,128,38.47,54.94,38.47,30.46,12.76,40.46,51.8,91.11,49.95,89.54,,,,,,,,,
KAZ,Kazakhstan,EECA,160,161,160,154,154,163,146,130,133,137,128,141,149,150,55.08,30.7,55.08,69.85,47.8,47.9,91.3,6.6,69.72,76.89,,,,,,,,,
KEN,Kenya,Africa,71,90,71,84,84,70,98,100,83,126,117,88,85,97,27.8,31.24,27.8,74.36,25.16,69.61,74.53,33.73,63.18,36.4,,,,,,,,,
KGZ,Kirghizstan,EECA,106,97,106,108,108,160,128,115,117,,,,,,32.2,29.29,32.2,16.9,21.7,10.75,36.94,62.17,32.46,78.46,,,,,,,,,
XKO,Kosovo,EU and Western Balkans,85,80,85,88,88,93,77,60,63,75,107,,,,28.47,30.71,28.47,45.13,44.49,78.94,56.83,74.36,39.78,33.62,,,,,,,,,
KWT,Koweït,MENA,77,91,77,78,78,87,61,63,67,78,91,111,110,101,28.28,71.22,28.28,95.51,26.89,9.29,9.33,48.82,4.25,15.48,,,,,,,,,
LAO,Laos,Asia-Pacific,168,171,168,165,165,169,173,170,171,167,167,164,176,172,67.99,28.36,67.99,62.5,51.6,0.4,8.82,8.56,55.97,98.72,,,,,,,,,
LSO,Lesotho,Africa,81,74,81,63,63,91,101,120,105,75,87,105,81,,28.36,21.1,28.36,87.15,83.85,56.95,20.83,25.46,57.88,77.13,,,,,,,,,
LVA,Lettonie,EU and Western Balkans,39,37,39,50,50,30,13,7,12,10,17,10,11,,22.89,31.89,22.89,21.6,55.73,35.96,61.54,20.61,27.83,68.93,,,,,,,,,
LBN,Liban,MENA,101,106,101,93,93,78,62,68,104,114,116,93,114,72,30.15,30.65,30.15,42.84,25.98,71.27,31,63.56,82.4,30.73,,,,,,,,,
LBR,Liberia,Africa,97,89,97,110,110,84,63,53,90,90,89,132,143,141,29.89,39.84,29.89,11.5,28.66,62.1,83.95,89.64,45.22,47.61,,,,,,,,,
LBY,Libye,MENA,131,137,131,154,154,161,160,166,165,162,174,165,165,167,37.86,7.02,37.86,96.53,54.23,23.44,48.44,86.71,10.79,47.77,,,,,,,,,
LIE,Liechtenstein,EU and Western Balkans,7,6,7,,,,,,,,,,,,7.35,19.2,7.35,62.88,8.72,6.25,28.78,28.88,30.87,96.66,,,,,,,,,
LTU,Lituanie,EU and Western Balkans,33,32,33,30,30,11,10,16,24,28,22,17,17,,18.24,6.7,18.24,53.5,81.85,86.33,93.91,0.6,77.86,76.55,,,,,,,,,
LUX,Luxembourg,EU and Western Balkans,4,4,4,6,6,14,20,2,,,,,,,6.68,36.43,6.68,88.13,98.79,17.45,50.99,78.28,97.71,35.34,,,,,,,,,
MKD,Macédoine,EU and Western Balkans,116,123,116,94,94,68,34,43,38,48,46,52,55,,34.27,29.38,34.27,34.68,46.49,26.77,76.5,69.37,7.6,20.88,,,,,,,,,
MDG,Madagascar,Africa,88,81,88,84,84,117,137,97,64,70,104,77,49,84,28.62,42.73,28.62,66.92,53.95,72.28,54.42,80.65,97.19,37.52,,,,,,,,,
MYS,Malaisie,Asia-Pacific,145,147,145,122,122,142,134,137,132,98,121,131,112,142,42.73,28.29,42.73,39.4,99.36,10.3,77.83,39.97,79.98,13.56,,,,,,,,,
MWI,Malawi,Africa,75,73,75,146,146,79,63,73,97,108,95,108,91,108,28.18,33.11,28.18,74.3,35.2,82.2,19.82,48.74,81.48,82.82,,,,,,,,,
MDV,Maldives,Asia-Pacific,103,108,103,73,73,52,52,108,137,154,159,169,157,,31.1,36.29,31.1,53.97,73.58,84.8,47.12,89.72,0.54,52.39,,,,,,,,,
MLI,Mali,Africa,99,122,99,25,25,26,30,32,55,37,39,60,60,55,30.03,23.84,30.03,62.9,48.18,98.7,83.59,70.8,53.7,88.42,,,,,,,,,
MLT,Malte,EU and Western Balkans,45,51,45,58,58,14,11,,,,,,,,23.3,39.72,23.3,47.47,18.81,14.21,47.7,97.4,20.36,15.98,,,,,,,,,
MAR,Maroc,MENA,136,136,136,138,138,136,130,126,112,103,128,135,142,115,39.04,27.69,39.04,63.35,55.36,9.37,53.43,1.28,35.94,92.36,,,,,,,,,
MUS,Maurice,Africa,62,70,62,54,54,65,52,48,26,34,36,49,44,46,26.47,26.53,26.47,89.73,51.88,64.53,10.8,62.11,30.35,66.47,,,,,,,,,
MRT,Mauritanie,Africa,67,60,67,67,67,96,102,109,53,82,136,148,131,148,26.76,45.04,26.76,99.5,37.25,81.88,72.29,81.1,48.5,12.6,,,,,,,,,
MEX,Mexique,Americas,153,152,153,149,149,137,140,145,144,141,145,103,80,97,45.3,25.35,45.3,79.63,73.55,28.27,29.88,10.32,56.59,26.34,,,,,,,,,
MDA,Moldavie,EECA,55,56,55,53,53,75,117,101,86,91,79,84,101,,26.01,30.3,26.01,90.41,47.13,27.47,37.97,71.65,83.55,91.85,,,,,,,,,
MNG,Mongolie,Asia-Pacific,98,88,98,100,100,76,93,96,78,92,57,78,83,93,29.93,34.78,29.93,10.9,90.91,42.48,44.39,38.99,77.58,62.91,,,,,,,,,
MNE,Monténégro,EU and Western Balkans,113,114,113,107,107,105,79,55,61,,,,,,32.97,29.26,32.97,63.52,3.34,16.24,32.42,86.94,48.77,61.59,,,,,,,,,
MOZ,Mozambique,Africa,73,79,73,66,66,99,84,93,77,48,52,68,68,90,28.01,12.5,28.01,51.6,0.38,90.84,15,49.96,45.61,61.62,,,,,,,,,
NAM,Namibie,Africa,19,22,19,20,20,21,36,23,26,27,26,45,60,40,12.5,36.16,12.5,73.75,90.26,89.56,60.51,33.97,41.54,0.58,,,,,,,,,
NPL,Népal,Asia-Pacific,118,120,118,106,106,120,121,143,145,170,172,172,162,164,34.61,27.7,34.61,75.1,75.91,12.65,7.2,74.3,27.98,38.96,,,,,,,,,
NIC,Nicaragua,Americas,78,71,78,72,72,83,78,61,50,73,73,56,36,,28.31,23.59,28.31,89.53,64.1,25.74,88.14,14.94,50.34,41.2,,,,,,,,,
NER,Niger,Africa,43,48,43,29,29,105,142,135,92,101,61,76,73,68,23.08,34.24,23.08,75.34,33.16,25.6,5.66,13.34,17.39,12.27,,,,,,,,,
NGA,Nigeria,Africa,115,112,115,126,126,146,138,136,139,128,132,126,111,63,34.11,6.52,34.11,98.15,20.14,14.1,56.3,7.75,46.73,4.69,,,,,,,,,
NOR,Norvège,EU and Western Balkans,3,3,3,1,1,1,1,2,1,6,1,1,1,1,6.52,8.55,6.52,43.32,54.75,24.1,50.9,83.92,76.38,12.69,,,,,,,,,
NZL,Nouvelle-Zélande,Asia-Pacific,8,9,8,13,13,8,13,7,15,20,12,9,17,,8.38,20.81,8.38,45.76,85.4,17.47,69.12,85.85,75.83,75.15,,,,,,,,,
XXXXX,OECS,Americas,34,36,34,25,25,57,,,,,,,,,19.72,38.83,19.72,90.32,16.11,60.22,74.24,42.5,43.53,95.53,,,,,,,,,
OMN,Oman,MENA,141,134,141,117,117,125,109,127,,,,,164,,41.51,33.29,41.51,39.66,88.94,20.4,47.31,6.93,54.83,56.12,,,,,,,,,
UGA,Ouganda,Africa,104,110,104,139,139,97,88,111,102,124,86,92,98,67,31.69,61.01,31.69,51.94,79.62,82.34,99.11,80.2,42.92,80.74,,,,,,,,,
UZB,Ouzbékistan,EECA,164,166,164,157,157,164,164,168,170,169,167,153,166,155,60.39,51.46,60.39,54.8,60.74,91.17,54.71,94.49,50.83,15.42,,,,,,,,,
PAK,Pakistan,Asia-Pacific,159,158,159,151,151,152,163,158,161,168,161,161,138,154,51.31,40.11,51.31,41.9,60.82,66.92,13.35,87.97,46.17,0.78,,,,,,,,,
PSE,Palestine,MENA,146,138,146,153,153,151,165,169,168,143,142,136,140,106,43.09,30.2,43.09,22.92,61.3,98.74,31.77,74.25,96.94,22.25,,,,,,,,,
PAN,Panama,Americas,111,87,111,113,113,81,56,59,57,41,71,65,57,63,32.95,23.46,32.95,35.22,26.5,81.94,42.44,25.58,36.66,79.81,,,,,,,,,
PNG,Papouasie-Nouvelle-Guinée,Asia-Pacific,41,44,41,35,35,42,57,,,,,,,,22.97,31.81,22.97,54.33,96.49,23.97,19.41,4.43,98.39,65.54,,,,,,,,,
PRY,Paraguay,Americas,91,105,91,80,80,54,55,93,95,87,74,49,43,41,28.78,6.46,28.78,70.47,9.47,64.88,20.62,85.5,69.76,48.35,,,,,,,,,
NLD,Pays-Bas,EU and Western Balkans,2,2,2,3,3,1,7,16,12,1,1,1,1,1,31.87,31.7,31.87,11.56,47.79,67.73,62.71,51.75,41.15,21.33,,,,,,,,,
PER,Pérou,Americas,105,104,105,115,115,110,87,112,124,120,125,132,59,46,31.87,43.69,31.87,24.68,86.33,66.3,19.27,28.56,15.45,93,,,,,,,,,
PHL,Philippines,Asia-Pacific,147,149,147,140,140,157,125,144,136,152,149,119,127,115,43.11,11.03,43.11,71.29,38.4,69.32,86.23,28.39,78.57,99.32,,,,,,,,,
POL,Pologne,EU and Western Balkans,22,19,22,24,24,32,38,48,59,62,57,34,35,37,13.11,17.73,13.11,48.95,45.27,65.1,66.1,15.66,34.14,78.6,,,,,,,,,
PRT,Portugal,EU and Western Balkans,28,30,28,33,33,40,30,16,8,10,24,26,30,9,16.75,34.32,16.75,43.23,65.82,27.69,62.68,45.81,86.71,46.61,,,,,,,,,
QAT,Qatar,MENA,110,113,110,114,114,122,96,76,84,85,97,112,124,,32.86,44.64,32.86,20.51,97.99,93.9,34.62,37.77,28.95,23.33,,,,,,,,,
COD,RD Congo,Africa,142,151,142,145,145,149,149,153,141,152,157,151,137,146,41.66,33.13,41.66,46.62,8.92,15.35,49.14,8.12,68.71,61.16,,,,,,,,,
CAF,République centrafricaine,Africa,65,109,65,62,62,69,82,88,75,66,88,112,116,81,26.61,27.17,26.61,68.96,51.83,25.68,13.99,78.34,57.58,36.99,,,,,,,,,
DOM,République dominicaine,Americas,80,68,80,95,95,98,100,85,76,55,54,33,78,,28.34,31.32,28.34,25.31,16.56,72.37,18.4,21.61,71.72,35.54,,,,,,,,,
CZE,République tchèque,EU and Western Balkans,16,13,16,14,14,23,24,16,14,5,9,20,13,53,10.17,10.07,10.17,2.3,93.19,63.8,27.4,95.19,58.4,72.27,,,,,,,,,
ROU,Roumanie,EU and Western Balkans,42,45,42,47,47,52,51,48,44,62,75,75,63,58,23.05,23.48,23.05,12.96,99.65,26.12,55.65,73.31,6.79,45.55,,,,,,,,,
GBR,Royaume-Uni,EU and Western Balkans,29,33,29,28,28,19,20,23,25,28,25,30,29,27,16.89,19.93,16.89,46.5,74.61,25.11,47.56,37.5,8.57,74.55,,,,,,,,,
RUS,Russie,EECA,148,148,148,142,142,141,157,146,153,157,148,150,160,156,43.42,42.78,43.42,28.49,11.73,85.36,93.98,40.79,0.52,64.92,,,,,,,,,
RWA,Rwanda,Africa,161,162,161,156,156,170,161,150,156,137,131,121,119,138,55.46,56.57,55.46,79.45,68.12,43.6,99.51,70.57,71.21,29.33,,,,,,,,,
WSM,Samoa,Asia-Pacific,48,40,48,54,54,112,,,,,,,,,23.84,22.02,23.84,28.98,69.91,12.39,43.31,71.48,60.23,76.54,,,,,,,,,
